product_line,product_group,category,target_margin
WPS,Warehouse Product Distributed,Containers - Wire,0.2
WPS,Warehouse Product Distributed,Conveyor - Gravity,0.2
WPS,Warehouse Product Distributed,Conveyor - Powered,0.2
WPS,Warehouse Product Distributed,Cranes,0.2
WPS,Warehouse Product Distributed,Hoists,0.2
WPS,Warehouse Product Distributed,Industrial Fans,0.2
WPS,Warehouse Product Distributed,Lift Table,0.2
WPS,Warehouse Product Distributed,Master Mover Equipment,0.2
WPS,Warehouse Product Distributed,Misc Finished Goods,
WPS,Warehouse Product Distributed,Modula Vertical Lift Module,0.2
WPS,Warehouse Product Distributed,MoveMore,0.2
WPS,Warehouse Product Distributed,Projectors,0.2
WPS,Warehouse Product Distributed,Racking,0.2
WPS,Warehouse Product Distributed,Safety Barriers,0.2
WPS,Warehouse Product Distributed,Stretch Wrapping Machine,0.2
WPS,Warehouse Product Distributed,Totes,0.2
WPS,Equipment,Big Joe Class 1 Equipment,0.2
WPS,Equipment,Big Joe Class 3 Equipment,0.2
WPS,Equipment,Service Contract,0.25
WPS,Server Rack Movers,Controls,0.365
WPS,Server Rack Movers,Server Rack Autonomous Mover,0.4
WPS,Server Rack Movers,Server Rack Cart - Dual Bay,0.4
WPS,Server Rack Movers,Server Rack Cart - Single Bay,0.4
WPS,Server Rack Movers,Server Rack Shuttle Mover,0.4
WPS,Server Rack Movers,Server Rack Manual Mover,0.35
WPS,Server Rack Movers,Server Rack Pallet Mover,0.35
WPS,Server Rack Movers,Server Rack Powered Mover,0.35
WPS,Server Rack Movers,Service Contract,0.25
WPS,Server Racks,Server Racks,0.25
